nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
Map:  69%|██████▉   | 12458000/18052445 [05:07<02:14, 41456.63 examples/s]
Map:  69%|██████▉   | 12464000/18052445 [05:07<02:11, 42400.59 examples/s]
Map:  69%|██████▉   | 12470000/18052445 [05:07<02:10, 42665.27 examples/s]
Map:  69%|██████▉   | 12476000/18052445 [05:07<02:13, 41854.64 examples/s]
Map:  69%|██████▉   | 12482000/18052445 [05:07<02:41, 34505.83 examples/s]
Map:  69%|██████▉   | 12488000/18052445 [05:08<02:29, 37137.30 examples/s]
Map:  69%|██████▉   | 12494000/18052445 [05:08<02:22, 38937.65 examples/s]
Map:  69%|██████▉   | 12499000/18052445 [05:08<02:19, 39704.73 examples/s]
Map:  69%|██████▉   | 12504000/18052445 [05:08<02:17, 40399.88 examples/s]
Map:  69%|██████▉   | 12509000/18052445 [05:08<02:17, 40293.14 examples/s]
Map:  69%|██████▉   | 12516000/18052445 [05:08<02:16, 40455.48 examples/s]
Map:  69%|██████▉   | 12522000/18052445 [05:08<02:15, 40849.92 examples/s]
Map:  69%|██████▉   | 12527000/18052445 [05:08<02:15, 40693.12 examples/s]
Map:  69%|██████▉   | 12533000/18052445 [05:09<02:14, 41174.43 examples/s]
Map:  69%|██████▉   | 12540000/18052445 [05:09<02:14, 40909.18 examples/s]
Map:  69%|██████▉   | 12545000/18052445 [05:09<02:14, 40994.01 examples/s]
Map:  70%|██████▉   | 12551000/18052445 [05:09<02:13, 41136.67 examples/s]
Map:  70%|██████▉   | 12556000/18052445 [05:09<02:11, 41699.54 examples/s]
Map:  70%|██████▉   | 12562000/18052445 [05:09<02:09, 42452.59 examples/s]
Map:  70%|██████▉   | 12568000/18052445 [05:09<02:09, 42306.11 examples/s]
Map:  70%|██████▉   | 12574000/18052445 [05:10<02:08, 42574.83 examples/s]
Map:  70%|██████▉   | 12580000/18052445 [05:10<02:06, 43155.86 examples/s]
Map:  70%|██████▉   | 12585000/18052445 [05:10<02:07, 42806.17 examples/s]
Map:  70%|██████▉   | 12591000/18052445 [05:10<02:09, 42166.78 examples/s]
Map:  70%|██████▉   | 12596000/18052445 [05:10<02:11, 41568.10 examples/s]
Map:  70%|██████▉   | 12601000/18052445 [05:10<02:11, 41314.53 examples/s]
Map:  70%|██████▉   | 12606000/18052445 [05:10<02:13, 40673.87 examples/s]
Map:  70%|██████▉   | 12612000/18052445 [05:10<02:10, 41610.96 examples/s]
Map:  70%|██████▉   | 12617000/18052445 [05:11<02:12, 40872.90 examples/s]
Map:  70%|██████▉   | 12623000/18052445 [05:11<02:09, 41958.01 examples/s]
Map:  70%|██████▉   | 12629000/18052445 [05:11<02:06, 42970.70 examples/s]
Map:  70%|██████▉   | 12634000/18052445 [05:11<02:05, 43015.26 examples/s]
Map:  70%|███████   | 12639000/18052445 [05:11<02:06, 42842.08 examples/s]
Map:  70%|███████   | 12645000/18052445 [05:11<02:01, 44562.42 examples/s]
Map:  70%|███████   | 12650000/18052445 [05:11<02:04, 43279.81 examples/s]
Map:  70%|███████   | 12655000/18052445 [05:11<02:07, 42408.17 examples/s]
Map:  70%|███████   | 12660000/18052445 [05:12<02:08, 42089.72 examples/s]
Map:  70%|███████   | 12666000/18052445 [05:12<02:12, 40663.03 examples/s]
Map:  70%|███████   | 12672000/18052445 [05:12<02:11, 40962.83 examples/s]
Map:  70%|███████   | 12678000/18052445 [05:12<02:16, 39301.10 examples/s]
Map:  70%|███████   | 12684000/18052445 [05:12<02:12, 40563.88 examples/s]
Map:  70%|███████   | 12689000/18052445 [05:12<02:12, 40597.14 examples/s]
Map:  70%|███████   | 12695000/18052445 [05:12<02:10, 40947.46 examples/s]
Map:  70%|███████   | 12701000/18052445 [05:13<02:08, 41679.08 examples/s]
Map:  70%|███████   | 12706000/18052445 [05:13<02:10, 40985.57 examples/s]
Map:  70%|███████   | 12711000/18052445 [05:13<02:07, 41979.49 examples/s]
Map:  70%|███████   | 12716000/18052445 [05:13<02:08, 41689.20 examples/s]
Map:  70%|███████   | 12722000/18052445 [05:13<02:04, 42950.09 examples/s]
Map:  71%|███████   | 12728000/18052445 [05:13<02:02, 43560.43 examples/s]
Map:  71%|███████   | 12734000/18052445 [05:13<02:02, 43411.75 examples/s]
Map:  71%|███████   | 12740000/18052445 [05:14<02:05, 42326.95 examples/s]
Map:  71%|███████   | 12745000/18052445 [05:14<02:07, 41610.19 examples/s]
Map:  71%|███████   | 12751000/18052445 [05:14<02:06, 41958.25 examples/s]
Map:  71%|███████   | 12758000/18052445 [05:14<02:07, 41624.96 examples/s]
Map:  71%|███████   | 12763000/18052445 [05:14<02:08, 41234.83 examples/s]
Map:  71%|███████   | 12770000/18052445 [05:14<02:10, 40462.20 examples/s]
Map:  71%|███████   | 12776000/18052445 [05:14<02:12, 39854.64 examples/s]
Map:  71%|███████   | 12780000/18052445 [05:15<02:13, 39572.22 examples/s]
Map:  71%|███████   | 12785000/18052445 [05:15<02:13, 39321.55 examples/s]
Map:  71%|███████   | 12791000/18052445 [05:15<02:09, 40783.37 examples/s]
Map:  71%|███████   | 12797000/18052445 [05:15<02:07, 41260.84 examples/s]
Map:  71%|███████   | 12803000/18052445 [05:15<02:05, 41881.45 examples/s]
Map:  71%|███████   | 12808000/18052445 [05:15<02:06, 41613.49 examples/s]
Map:  71%|███████   | 12813000/18052445 [05:15<02:05, 41648.62 examples/s]
Map:  71%|███████   | 12818000/18052445 [05:15<02:05, 41679.16 examples/s]
Map:  71%|███████   | 12823000/18052445 [05:16<02:08, 40550.21 examples/s]
Map:  71%|███████   | 12829000/18052445 [05:16<02:13, 39228.08 examples/s]
Map:  71%|███████   | 12835000/18052445 [05:16<02:08, 40689.14 examples/s]
Map:  71%|███████   | 12842000/18052445 [05:16<02:09, 40254.25 examples/s]
Map:  71%|███████   | 12847000/18052445 [05:16<02:08, 40436.33 examples/s]
Map:  71%|███████   | 12853000/18052445 [05:16<02:07, 40727.76 examples/s]
Map:  71%|███████   | 12859000/18052445 [05:16<02:06, 41130.88 examples/s]
Map:  71%|███████▏  | 12865000/18052445 [05:17<02:04, 41619.77 examples/s]
Map:  71%|███████▏  | 12871000/18052445 [05:17<02:02, 42255.98 examples/s]
Map:  71%|███████▏  | 12877000/18052445 [05:17<02:01, 42585.40 examples/s]
Map:  71%|███████▏  | 12883000/18052445 [05:17<02:06, 40829.12 examples/s]
Map:  71%|███████▏  | 12889000/18052445 [05:17<02:04, 41335.90 examples/s]
Map:  71%|███████▏  | 12895000/18052445 [05:17<02:01, 42426.28 examples/s]
Map:  71%|███████▏  | 12901000/18052445 [05:17<02:01, 42570.18 examples/s]
Map:  71%|███████▏  | 12906000/18052445 [05:18<02:05, 41134.32 examples/s]
Map:  72%|███████▏  | 12911000/18052445 [05:18<02:02, 41817.13 examples/s]
Map:  72%|███████▏  | 12917000/18052445 [05:18<02:01, 42311.44 examples/s]
Map:  72%|███████▏  | 12922000/18052445 [05:18<02:02, 41955.06 examples/s]
Map:  72%|███████▏  | 12927000/18052445 [05:18<02:06, 40659.78 examples/s]
Map:  72%|███████▏  | 12932000/18052445 [05:18<02:05, 40931.80 examples/s]
Map:  72%|███████▏  | 12938000/18052445 [05:18<02:04, 41159.91 examples/s]
Map:  72%|███████▏  | 12944000/18052445 [05:18<02:01, 42175.34 examples/s]
Map:  72%|███████▏  | 12949000/18052445 [05:19<02:02, 41721.48 examples/s]
Map:  72%|███████▏  | 12954000/18052445 [05:19<02:00, 42138.51 examples/s]
Map:  72%|███████▏  | 12959000/18052445 [05:19<02:02, 41450.35 examples/s]
Map:  72%|███████▏  | 12965000/18052445 [05:19<02:00, 42103.50 examples/s]
Map:  72%|███████▏  | 12971000/18052445 [05:19<01:57, 43083.85 examples/s]
Map:  72%|███████▏  | 12977000/18052445 [05:19<02:00, 42183.15 examples/s]
Map:  72%|███████▏  | 12982000/18052445 [05:19<01:57, 43206.70 examples/s]
Map:  72%|███████▏  | 12988000/18052445 [05:20<01:57, 43115.27 examples/s]
Map:  72%|███████▏  | 12993000/18052445 [05:20<01:57, 42889.77 examples/s]
Map:  72%|███████▏  | 12999000/18052445 [05:20<01:58, 42819.72 examples/s]
Map:  72%|███████▏  | 13005000/18052445 [05:20<01:57, 42828.20 examples/s]
Map:  72%|███████▏  | 13011000/18052445 [05:20<01:57, 42735.41 examples/s]
Map:  72%|███████▏  | 13017000/18052445 [05:20<01:56, 43138.40 examples/s]
Map:  72%|███████▏  | 13023000/18052445 [05:20<01:54, 43741.85 examples/s]
Map:  72%|███████▏  | 13029000/18052445 [05:20<01:55, 43368.65 examples/s]
Map:  72%|███████▏  | 13034000/18052445 [05:21<01:58, 42460.53 examples/s]
Map:  72%|███████▏  | 13040000/18052445 [05:21<01:57, 42773.72 examples/s]
Map:  72%|███████▏  | 13046000/18052445 [05:21<01:59, 41802.15 examples/s]
Map:  72%|███████▏  | 13051000/18052445 [05:21<02:00, 41634.07 examples/s]
Map:  72%|███████▏  | 13057000/18052445 [05:21<01:57, 42577.52 examples/s]
Map:  72%|███████▏  | 13063000/18052445 [05:21<01:56, 42646.79 examples/s]
Map:  72%|███████▏  | 13069000/18052445 [05:21<01:59, 41860.52 examples/s]
Map:  72%|███████▏  | 13074000/18052445 [05:22<02:00, 41379.11 examples/s]
Map:  72%|███████▏  | 13080000/18052445 [05:22<01:58, 41942.85 examples/s]
Map:  72%|███████▏  | 13085000/18052445 [05:22<01:58, 41843.46 examples/s]
Map:  73%|███████▎  | 13091000/18052445 [05:22<01:58, 42004.94 examples/s]
Map:  73%|███████▎  | 13096000/18052445 [05:22<01:58, 41777.21 examples/s]
Map:  73%|███████▎  | 13102000/18052445 [05:22<02:02, 40373.92 examples/s]
Map:  73%|███████▎  | 13108000/18052445 [05:22<01:59, 41304.63 examples/s]
Map:  73%|███████▎  | 13113000/18052445 [05:23<02:04, 39825.41 examples/s]
Map:  73%|███████▎  | 13118000/18052445 [05:23<02:03, 39919.83 examples/s]
Map:  73%|███████▎  | 13123000/18052445 [05:23<02:02, 40128.91 examples/s]
Map:  73%|███████▎  | 13128000/18052445 [05:23<02:00, 40818.45 examples/s]
Map:  73%|███████▎  | 13134000/18052445 [05:23<01:55, 42632.66 examples/s]
Map:  73%|███████▎  | 13139000/18052445 [05:23<01:56, 42094.94 examples/s]
Map:  73%|███████▎  | 13145000/18052445 [05:23<01:57, 41833.85 examples/s]
Map:  73%|███████▎  | 13151000/18052445 [05:23<01:57, 41746.76 examples/s]
Map:  73%|███████▎  | 13156000/18052445 [05:24<01:57, 41781.66 examples/s]
Map:  73%|███████▎  | 13161000/18052445 [05:24<01:59, 40852.97 examples/s]
Map:  73%|███████▎  | 13168000/18052445 [05:24<02:01, 40295.59 examples/s]
Map:  73%|███████▎  | 13174000/18052445 [05:24<01:59, 40802.15 examples/s]
Map:  73%|███████▎  | 13180000/18052445 [05:24<01:59, 40679.91 examples/s]
Map:  73%|███████▎  | 13185000/18052445 [05:24<02:00, 40443.31 examples/s]
Map:  73%|███████▎  | 13191000/18052445 [05:24<01:59, 40763.49 examples/s]
Map:  73%|███████▎  | 13197000/18052445 [05:25<02:00, 40403.66 examples/s]
Map:  73%|███████▎  | 13202000/18052445 [05:25<02:00, 40270.37 examples/s]
Map:  73%|███████▎  | 13208000/18052445 [05:25<01:59, 40669.72 examples/s]
Map:  73%|███████▎  | 13213000/18052445 [05:25<01:59, 40566.66 examples/s]
Map:  73%|███████▎  | 13220000/18052445 [05:25<01:59, 40587.55 examples/s]
Map:  73%|███████▎  | 13226000/18052445 [05:25<01:56, 41401.97 examples/s]
Map:  73%|███████▎  | 13231000/18052445 [05:25<01:55, 41584.25 examples/s]
Map:  73%|███████▎  | 13236000/18052445 [05:25<01:55, 41617.22 examples/s]
Map:  73%|███████▎  | 13241000/18052445 [05:26<01:55, 41536.89 examples/s]
Map:  73%|███████▎  | 13247000/18052445 [05:26<01:50, 43619.24 examples/s]
Map:  73%|███████▎  | 13252000/18052445 [05:26<01:51, 43113.09 examples/s]
Map:  73%|███████▎  | 13259000/18052445 [05:26<01:54, 41767.01 examples/s]
Map:  73%|███████▎  | 13264000/18052445 [05:26<01:55, 41466.85 examples/s]
Map:  74%|███████▎  | 13270000/18052445 [05:26<01:52, 42377.48 examples/s]
Map:  74%|███████▎  | 13276000/18052445 [05:26<01:51, 42808.86 examples/s]
Map:  74%|███████▎  | 13282000/18052445 [05:27<01:49, 43412.21 examples/s]
Map:  74%|███████▎  | 13287000/18052445 [05:27<01:51, 42574.51 examples/s]
Map:  74%|███████▎  | 13292000/18052445 [05:27<01:56, 40978.68 examples/s]
Map:  74%|███████▎  | 13298000/18052445 [05:27<01:48, 43854.49 examples/s]
Map:  74%|███████▎  | 13303000/18052445 [05:27<01:52, 42236.08 examples/s]
Map:  74%|███████▎  | 13309000/18052445 [05:27<01:51, 42708.45 examples/s]
Map:  74%|███████▍  | 13315000/18052445 [05:27<01:52, 42163.82 examples/s]
Map:  74%|███████▍  | 13322000/18052445 [05:28<01:56, 40716.43 examples/s]
Map:  74%|███████▍  | 13328000/18052445 [05:28<01:52, 41868.86 examples/s]
Map:  74%|███████▍  | 13334000/18052445 [05:28<01:52, 41967.57 examples/s]
Map:  74%|███████▍  | 13340000/18052445 [05:28<01:51, 42259.21 examples/s]
Map:  74%|███████▍  | 13345000/18052445 [05:28<01:52, 41684.27 examples/s]
Map:  74%|███████▍  | 13351000/18052445 [05:28<01:52, 41776.86 examples/s]
Map:  74%|███████▍  | 13357000/18052445 [05:28<01:52, 41890.17 examples/s]
Map:  74%|███████▍  | 13363000/18052445 [05:28<01:50, 42527.46 examples/s]
Map:  74%|███████▍  | 13369000/18052445 [05:29<01:52, 41702.54 examples/s]
Map:  74%|███████▍  | 13375000/18052445 [05:29<01:49, 42651.88 examples/s]
Map:  74%|███████▍  | 13380000/18052445 [05:29<01:49, 42532.63 examples/s]
Map:  74%|███████▍  | 13386000/18052445 [05:29<01:48, 43180.76 examples/s]
Map:  74%|███████▍  | 13392000/18052445 [05:29<01:47, 43317.75 examples/s]
Map:  74%|███████▍  | 13397000/18052445 [05:29<01:47, 43119.91 examples/s]
Map:  74%|███████▍  | 13402000/18052445 [05:29<01:49, 42489.86 examples/s]
Map:  74%|███████▍  | 13408000/18052445 [05:30<01:47, 43334.20 examples/s]
Map:  74%|███████▍  | 13414000/18052445 [05:30<01:45, 43875.89 examples/s]
Map:  74%|███████▍  | 13421000/18052445 [05:30<01:48, 42857.80 examples/s]
Map:  74%|███████▍  | 13426000/18052445 [05:30<01:49, 42291.93 examples/s]
Map:  74%|███████▍  | 13431000/18052445 [05:30<01:51, 41408.67 examples/s]
Map:  74%|███████▍  | 13436000/18052445 [05:30<01:52, 41116.00 examples/s]
Map:  74%|███████▍  | 13442000/18052445 [05:30<01:54, 40316.25 examples/s]
Map:  74%|███████▍  | 13449000/18052445 [05:31<01:56, 39409.11 examples/s]
Map:  75%|███████▍  | 13453000/18052445 [05:31<01:57, 39239.24 examples/s]
Map:  75%|███████▍  | 13458000/18052445 [05:31<01:55, 39621.07 examples/s]
Map:  75%|███████▍  | 13463000/18052445 [05:31<01:54, 40207.32 examples/s]
Map:  75%|███████▍  | 13469000/18052445 [05:31<01:54, 40194.32 examples/s]
Map:  75%|███████▍  | 13474000/18052445 [05:31<01:53, 40359.02 examples/s]
Map:  75%|███████▍  | 13480000/18052445 [05:31<01:52, 40697.73 examples/s]
Map:  75%|███████▍  | 13486000/18052445 [05:31<01:51, 41098.21 examples/s]
Map:  75%|███████▍  | 13491000/18052445 [05:32<01:52, 40640.92 examples/s]
Map:  75%|███████▍  | 13497000/18052445 [05:32<01:49, 41420.77 examples/s]
Map:  75%|███████▍  | 13503000/18052445 [05:32<01:47, 42330.05 examples/s]
Map:  75%|███████▍  | 13509000/18052445 [05:32<01:47, 42230.57 examples/s]
Map:  75%|███████▍  | 13515000/18052445 [05:32<01:46, 42450.81 examples/s]
Map:  75%|███████▍  | 13521000/18052445 [05:32<01:46, 42720.31 examples/s]
Map:  75%|███████▍  | 13527000/18052445 [05:32<01:46, 42365.31 examples/s]
Map:  75%|███████▍  | 13533000/18052445 [05:33<01:46, 42558.08 examples/s]
Map:  75%|███████▍  | 13539000/18052445 [05:33<01:45, 42737.01 examples/s]
Map:  75%|███████▌  | 13546000/18052445 [05:33<01:49, 41302.35 examples/s]
Map:  75%|███████▌  | 13551000/18052445 [05:33<01:48, 41351.36 examples/s]
Map:  75%|███████▌  | 13556000/18052445 [05:33<01:51, 40401.13 examples/s]
Map:  75%|███████▌  | 13562000/18052445 [05:33<01:54, 39349.19 examples/s]
Map:  75%|███████▌  | 13566000/18052445 [05:33<01:55, 38729.76 examples/s]
Map:  75%|███████▌  | 13570000/18052445 [05:34<01:56, 38311.55 examples/s]
Map:  75%|███████▌  | 13575000/18052445 [05:34<01:54, 39084.85 examples/s]
Map:  75%|███████▌  | 13581000/18052445 [05:34<01:50, 40355.60 examples/s]
Map:  75%|███████▌  | 13587000/18052445 [05:34<01:48, 41057.94 examples/s]
Map:  75%|███████▌  | 13592000/18052445 [05:34<01:48, 41155.05 examples/s]
Map:  75%|███████▌  | 13599000/18052445 [05:34<01:50, 40476.40 examples/s]
Map:  75%|███████▌  | 13605000/18052445 [05:34<01:47, 41341.65 examples/s]
Map:  75%|███████▌  | 13611000/18052445 [05:35<01:47, 41326.34 examples/s]
Map:  75%|███████▌  | 13617000/18052445 [05:35<01:46, 41799.82 examples/s]
Map:  75%|███████▌  | 13623000/18052445 [05:35<01:46, 41458.87 examples/s]
Map:  75%|███████▌  | 13628000/18052445 [05:35<01:47, 41298.37 examples/s]
Map:  76%|███████▌  | 13634000/18052445 [05:35<01:45, 41934.01 examples/s]
Map:  76%|███████▌  | 13640000/18052445 [05:35<01:44, 42204.42 examples/s]
Map:  76%|███████▌  | 13646000/18052445 [05:35<01:46, 41340.84 examples/s]
Map:  76%|███████▌  | 13652000/18052445 [05:35<01:49, 40365.91 examples/s]
Map:  76%|███████▌  | 13657000/18052445 [05:36<01:47, 41009.30 examples/s]
Map:  76%|███████▌  | 13663000/18052445 [05:36<01:44, 42025.03 examples/s]
Map:  76%|███████▌  | 13669000/18052445 [05:36<01:44, 41976.53 examples/s]
Map:  76%|███████▌  | 13675000/18052445 [05:36<01:43, 42179.22 examples/s]
Map:  76%|███████▌  | 13682000/18052445 [05:36<01:45, 41318.19 examples/s]
Map:  76%|███████▌  | 13688000/18052445 [05:36<01:42, 42634.57 examples/s]
Map:  76%|███████▌  | 13694000/18052445 [05:36<01:43, 42259.48 examples/s]
Map:  76%|███████▌  | 13700000/18052445 [05:37<01:43, 42165.04 examples/s]
Map:  76%|███████▌  | 13706000/18052445 [05:37<01:44, 41747.55 examples/s]
Map:  76%|███████▌  | 13712000/18052445 [05:37<01:42, 42515.96 examples/s]
Map:  76%|███████▌  | 13717000/18052445 [05:37<01:42, 42261.02 examples/s]
Map:  76%|███████▌  | 13723000/18052445 [05:37<01:42, 42250.54 examples/s]
Map:  76%|███████▌  | 13729000/18052445 [05:37<01:41, 42613.05 examples/s]
Map:  76%|███████▌  | 13735000/18052445 [05:37<01:39, 43257.59 examples/s]
Map:  76%|███████▌  | 13741000/18052445 [05:38<01:39, 43380.16 examples/s]
Map:  76%|███████▌  | 13748000/18052445 [05:38<01:43, 41669.88 examples/s]
Map:  76%|███████▌  | 13753000/18052445 [05:38<01:42, 41789.35 examples/s]
Map:  76%|███████▌  | 13758000/18052445 [05:38<01:44, 41141.00 examples/s]
Map:  76%|███████▌  | 13764000/18052445 [05:38<01:49, 39172.11 examples/s]
Map:  76%|███████▋  | 13769000/18052445 [05:38<01:46, 40081.98 examples/s]
Map:  76%|███████▋  | 13774000/18052445 [05:38<01:46, 40036.47 examples/s]
Map:  76%|███████▋  | 13779000/18052445 [05:39<01:44, 40835.40 examples/s]
Map:  76%|███████▋  | 13784000/18052445 [05:39<01:45, 40589.56 examples/s]
Map:  76%|███████▋  | 13789000/18052445 [05:39<01:44, 40777.51 examples/s]
Map:  76%|███████▋  | 13795000/18052445 [05:39<01:46, 40099.10 examples/s]
Map:  76%|███████▋  | 13800000/18052445 [05:39<01:45, 40344.93 examples/s]
Map:  76%|███████▋  | 13806000/18052445 [05:39<01:43, 40837.99 examples/s]
Map:  77%|███████▋  | 13811000/18052445 [05:39<01:41, 41599.75 examples/s]
Map:  77%|███████▋  | 13816000/18052445 [05:39<01:43, 40905.16 examples/s]
Map:  77%|███████▋  | 13821000/18052445 [05:40<01:43, 41049.08 examples/s]
Map:  77%|███████▋  | 13827000/18052445 [05:40<01:39, 42609.09 examples/s]
Map:  77%|███████▋  | 13834000/18052445 [05:40<01:42, 41165.77 examples/s]
Map:  77%|███████▋  | 13839000/18052445 [05:40<01:42, 41163.14 examples/s]
Map:  77%|███████▋  | 13844000/18052445 [05:40<01:42, 41002.09 examples/s]
Map:  77%|███████▋  | 13850000/18052445 [05:40<01:40, 41843.47 examples/s]
Map:  77%|███████▋  | 13856000/18052445 [05:40<01:40, 41804.64 examples/s]
Map:  77%|███████▋  | 13862000/18052445 [05:41<01:38, 42437.72 examples/s]
Map:  77%|███████▋  | 13867000/18052445 [05:41<01:38, 42370.90 examples/s]
Map:  77%|███████▋  | 13872000/18052445 [05:41<01:38, 42263.27 examples/s]
Map:  77%|███████▋  | 13877000/18052445 [05:41<01:40, 41475.26 examples/s]
Map:  77%|███████▋  | 13883000/18052445 [05:41<01:40, 41580.57 examples/s]
Map:  77%|███████▋  | 13889000/18052445 [05:41<01:39, 41676.47 examples/s]
Map:  77%|███████▋  | 13895000/18052445 [05:41<01:36, 42863.83 examples/s]
Map:  77%|███████▋  | 13901000/18052445 [05:41<01:36, 43071.69 examples/s]
Map:  77%|███████▋  | 13907000/18052445 [05:42<01:37, 42733.22 examples/s]
Map:  77%|███████▋  | 13913000/18052445 [05:42<01:35, 43158.53 examples/s]
Map:  77%|███████▋  | 13919000/18052445 [05:42<01:35, 43477.38 examples/s]
Map:  77%|███████▋  | 13926000/18052445 [05:42<01:59, 34639.89 examples/s]
Map:  77%|███████▋  | 13932000/18052445 [05:42<01:54, 36065.77 examples/s]
Map:  77%|███████▋  | 13936000/18052445 [05:42<01:54, 35976.07 examples/s]
Map:  77%|███████▋  | 13941000/18052445 [05:43<01:50, 37142.07 examples/s]
Map:  77%|███████▋  | 13945000/18052445 [05:43<01:50, 37066.99 examples/s]
Map:  77%|███████▋  | 13950000/18052445 [05:43<01:48, 37834.43 examples/s]
Map:  77%|███████▋  | 13956000/18052445 [05:43<01:43, 39532.96 examples/s]
Map:  77%|███████▋  | 13962000/18052445 [05:43<01:39, 41088.63 examples/s]
Map:  77%|███████▋  | 13968000/18052445 [05:43<01:35, 42651.16 examples/s]
Map:  77%|███████▋  | 13974000/18052445 [05:43<01:32, 44238.68 examples/s]
Map:  77%|███████▋  | 13980000/18052445 [05:43<01:33, 43693.69 examples/s]
Map:  77%|███████▋  | 13986000/18052445 [05:44<01:33, 43637.18 examples/s]
Map:  78%|███████▊  | 13992000/18052445 [05:44<01:34, 43139.19 examples/s]
Map:  78%|███████▊  | 13998000/18052445 [05:44<01:34, 42933.06 examples/s]
Map:  78%|███████▊  | 14004000/18052445 [05:44<01:33, 43280.90 examples/s]
Map:  78%|███████▊  | 14010000/18052445 [05:44<01:36, 41990.34 examples/s]
Map:  78%|███████▊  | 14015000/18052445 [05:44<01:37, 41254.46 examples/s]
Map:  78%|███████▊  | 14021000/18052445 [05:44<01:36, 41897.52 examples/s]
Map:  78%|███████▊  | 14026000/18052445 [05:45<01:36, 41559.11 examples/s]
Map:  78%|███████▊  | 14032000/18052445 [05:45<01:36, 41507.99 examples/s]
Map:  78%|███████▊  | 14038000/18052445 [05:45<01:36, 41396.07 examples/s]
Map:  78%|███████▊  | 14043000/18052445 [05:45<01:36, 41395.33 examples/s]
Map:  78%|███████▊  | 14049000/18052445 [05:45<01:35, 41831.43 examples/s]
Map:  78%|███████▊  | 14055000/18052445 [05:45<01:31, 43596.23 examples/s]
Map:  78%|███████▊  | 14061000/18052445 [05:45<01:32, 43057.61 examples/s]
Map:  78%|███████▊  | 14067000/18052445 [05:45<01:30, 43799.18 examples/s]
Map:  78%|███████▊  | 14073000/18052445 [05:46<01:32, 42993.80 examples/s]
Map:  78%|███████▊  | 14078000/18052445 [05:46<01:33, 42366.60 examples/s]
Map:  78%|███████▊  | 14084000/18052445 [05:46<01:34, 41863.09 examples/s]
Map:  78%|███████▊  | 14090000/18052445 [05:46<01:34, 41799.87 examples/s]
Map:  78%|███████▊  | 14096000/18052445 [05:46<01:35, 41548.08 examples/s]
Map:  78%|███████▊  | 14102000/18052445 [05:46<01:35, 41432.75 examples/s]
Map:  78%|███████▊  | 14108000/18052445 [05:46<01:33, 42141.27 examples/s]
Map:  78%|███████▊  | 14113000/18052445 [05:47<01:34, 41579.74 examples/s]
Map:  78%|███████▊  | 14119000/18052445 [05:47<01:32, 42746.35 examples/s]
Map:  78%|███████▊  | 14124000/18052445 [05:47<01:33, 42004.42 examples/s]
Map:  78%|███████▊  | 14130000/18052445 [05:47<01:33, 41857.25 examples/s]
Map:  78%|███████▊  | 14135000/18052445 [05:47<01:35, 40849.73 examples/s]
Map:  78%|███████▊  | 14140000/18052445 [05:47<01:34, 41311.35 examples/s]
Map:  78%|███████▊  | 14145000/18052445 [05:47<01:37, 40164.57 examples/s]
Map:  78%|███████▊  | 14151000/18052445 [05:48<01:33, 41603.20 examples/s]
Map:  78%|███████▊  | 14157000/18052445 [05:48<01:33, 41808.95 examples/s]
Map:  78%|███████▊  | 14163000/18052445 [05:48<01:32, 42195.25 examples/s]
Map:  78%|███████▊  | 14169000/18052445 [05:48<01:30, 43011.77 examples/s]
Map:  79%|███████▊  | 14174000/18052445 [05:48<01:30, 42751.88 examples/s]
Map:  79%|███████▊  | 14180000/18052445 [05:48<01:40, 38446.18 examples/s]
Map:  79%|███████▊  | 14186000/18052445 [05:48<01:37, 39799.43 examples/s]
Map:  79%|███████▊  | 14192000/18052445 [05:49<01:34, 40656.26 examples/s]
Map:  79%|███████▊  | 14198000/18052445 [05:49<01:34, 40784.66 examples/s]
Map:  79%|███████▊  | 14204000/18052445 [05:49<01:32, 41392.79 examples/s]
Map:  79%|███████▊  | 14210000/18052445 [05:49<01:35, 40184.74 examples/s]
Map:  79%|███████▊  | 14215000/18052445 [05:49<01:35, 40333.70 examples/s]
Map:  79%|███████▉  | 14220000/18052445 [05:49<01:35, 40196.62 examples/s]
Map:  79%|███████▉  | 14225000/18052445 [05:49<01:34, 40647.64 examples/s]
Map:  79%|███████▉  | 14230000/18052445 [05:49<01:33, 40722.68 examples/s]
Map:  79%|███████▉  | 14237000/18052445 [05:50<01:34, 40281.77 examples/s]
Map:  79%|███████▉  | 14242000/18052445 [05:50<01:34, 40129.52 examples/s]
Map:  79%|███████▉  | 14248000/18052445 [05:50<01:31, 41721.44 examples/s]
Map:  79%|███████▉  | 14254000/18052445 [05:50<01:30, 41875.73 examples/s]
Map:  79%|███████▉  | 14260000/18052445 [05:50<01:28, 42705.03 examples/s]
Map:  79%|███████▉  | 14265000/18052445 [05:50<01:29, 42449.52 examples/s]
Map:  79%|███████▉  | 14270000/18052445 [05:50<01:30, 41815.90 examples/s]
Map:  79%|███████▉  | 14277000/18052445 [05:51<01:34, 40152.14 examples/s]
Map:  79%|███████▉  | 14284000/18052445 [05:51<01:35, 39603.83 examples/s]
Map:  79%|███████▉  | 14290000/18052445 [05:51<01:33, 40194.56 examples/s]
