nohup: ignoring input
/home/hd49/miniconda3/envs/gpt2-exp/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

test_verbs.jsonl:   0%|          | 0/1291068 [00:00<?, ?it/s]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   5%|▌         | 65785/1291068 [02:00<37:15, 548.07it/s, affected=538, unaffected=2864, invalid=62383]
train_verbs.jsonl:   8%|▊         | 1885174/23577353 [59:00<11:19:05, 532.39it/s, affected=17269, unaffected=84217, invalid=1783688]
train_verbs.jsonl:   8%|▊         | 1921844/23577353 [1:00:00<11:16:16, 533.70it/s, affected=17584, unaffected=85644, invalid=1818616]
train_verbs.jsonl:   8%|▊         | 1921844/23577353 [1:00:00<11:16:16, 533.70it/s, affected=17584, unaffected=85644, invalid=1818616]
train_verbs.jsonl:   8%|▊         | 1953374/23577353 [1:01:01<11:15:27, 533.56it/s, affected=17924, unaffected=87051, invalid=1848399]
train_verbs.jsonl:   8%|▊         | 1953374/23577353 [1:01:01<11:15:27, 533.56it/s, affected=17924, unaffected=87051, invalid=1848399]
train_verbs.jsonl:   8%|▊         | 1984165/23577353 [1:02:01<11:14:55, 533.23it/s, affected=18264, unaffected=88451, invalid=1877450]
train_verbs.jsonl:   8%|▊         | 1984165/23577353 [1:02:01<11:14:55, 533.23it/s, affected=18264, unaffected=88451, invalid=1877450]
train_verbs.jsonl:   9%|▊         | 2013831/23577353 [1:03:01<11:14:46, 532.61it/s, affected=18609, unaffected=89852, invalid=1905370]
train_verbs.jsonl:   9%|▊         | 2013831/23577353 [1:03:01<11:14:46, 532.61it/s, affected=18609, unaffected=89852, invalid=1905370]
train_verbs.jsonl:   9%|▉         | 2076221/23577353 [1:04:01<11:02:57, 540.53it/s, affected=19209, unaffected=92773, invalid=1964239]
train_verbs.jsonl:   9%|▉         | 2076221/23577353 [1:04:01<11:02:57, 540.53it/s, affected=19209, unaffected=92773, invalid=1964239]
train_verbs.jsonl:   9%|▉         | 2138782/23577353 [1:05:01<10:51:43, 548.25it/s, affected=19822, unaffected=95996, invalid=2022964]
train_verbs.jsonl:   9%|▉         | 2138782/23577353 [1:05:01<10:51:43, 548.25it/s, affected=19822, unaffected=95996, invalid=2022964]
train_verbs.jsonl:   9%|▉         | 2214519/23577353 [1:06:01<10:36:51, 559.07it/s, affected=20493, unaffected=99178, invalid=2094848]
train_verbs.jsonl:   9%|▉         | 2214519/23577353 [1:06:01<10:36:51, 559.07it/s, affected=20493, unaffected=99178, invalid=2094848]
train_verbs.jsonl:  10%|▉         | 2285988/23577353 [1:07:01<10:24:11, 568.50it/s, affected=21124, unaffected=102444, invalid=2162420]
train_verbs.jsonl:  10%|▉         | 2285988/23577353 [1:07:01<10:24:11, 568.50it/s, affected=21124, unaffected=102444, invalid=2162420]
train_verbs.jsonl:  10%|█         | 2360314/23577353 [1:08:01<10:11:25, 578.35it/s, affected=21773, unaffected=105664, invalid=2232877]
train_verbs.jsonl:  10%|█         | 2360314/23577353 [1:08:01<10:11:25, 578.35it/s, affected=21773, unaffected=105664, invalid=2232877]
train_verbs.jsonl:  10%|█         | 2428407/23577353 [1:09:01<10:01:04, 586.42it/s, affected=22484, unaffected=108837, invalid=2.3e+6] 
train_verbs.jsonl:  10%|█         | 2428407/23577353 [1:09:01<10:01:04, 586.42it/s, affected=22484, unaffected=108837, invalid=2.3e+6]
train_verbs.jsonl:  11%|█         | 2499700/23577353 [1:10:01<9:50:24, 595.01it/s, affected=23178, unaffected=112011, invalid=2364511]
train_verbs.jsonl:  11%|█         | 2499700/23577353 [1:10:01<9:50:24, 595.01it/s, affected=23178, unaffected=112011, invalid=2364511]
train_verbs.jsonl:  11%|█         | 2576019/23577353 [1:11:01<9:38:59, 604.54it/s, affected=23782, unaffected=115286, invalid=2436951]
train_verbs.jsonl:  11%|█         | 2576019/23577353 [1:11:01<9:38:59, 604.54it/s, affected=23782, unaffected=115286, invalid=2436951]
train_verbs.jsonl:  11%|█         | 2650754/23577353 [1:12:01<9:28:33, 613.44it/s, affected=24440, unaffected=118511, invalid=2507803]
train_verbs.jsonl:  11%|█         | 2650754/23577353 [1:12:01<9:28:33, 613.44it/s, affected=24440, unaffected=118511, invalid=2507803]
train_verbs.jsonl:  12%|█▏        | 2719873/23577353 [1:13:01<9:19:56, 620.82it/s, affected=25133, unaffected=121691, invalid=2573049]
train_verbs.jsonl:  12%|█▏        | 2719873/23577353 [1:13:01<9:19:56, 620.82it/s, affected=25133, unaffected=121691, invalid=2573049]
train_verbs.jsonl:  12%|█▏        | 2789912/23577353 [1:14:01<9:11:30, 628.20it/s, affected=25789, unaffected=124955, invalid=2639168]
train_verbs.jsonl:  12%|█▏        | 2789912/23577353 [1:14:01<9:11:30, 628.20it/s, affected=25789, unaffected=124955, invalid=2639168]
train_verbs.jsonl:  12%|█▏        | 2865050/23577353 [1:15:01<9:02:20, 636.52it/s, affected=26373, unaffected=128258, invalid=2710419]
train_verbs.jsonl:  12%|█▏        | 2865050/23577353 [1:15:01<9:02:20, 636.52it/s, affected=26373, unaffected=128258, invalid=2710419]
train_verbs.jsonl:  12%|█▏        | 2939655/23577353 [1:16:01<8:53:41, 644.50it/s, affected=27000, unaffected=131503, invalid=2781152]
train_verbs.jsonl:  12%|█▏        | 2939655/23577353 [1:16:01<8:53:41, 644.50it/s, affected=27000, unaffected=131503, invalid=2781152]
train_verbs.jsonl:  13%|█▎        | 3008721/23577353 [1:17:01<8:46:31, 651.07it/s, affected=27589, unaffected=134748, invalid=2846384]
train_verbs.jsonl:  13%|█▎        | 3008721/23577353 [1:17:01<8:46:31, 651.07it/s, affected=27589, unaffected=134748, invalid=2846384]
train_verbs.jsonl:  13%|█▎        | 3076360/23577353 [1:18:01<8:39:55, 657.17it/s, affected=28257, unaffected=137896, invalid=2910207]
train_verbs.jsonl:  13%|█▎        | 3076360/23577353 [1:18:01<8:39:55, 657.17it/s, affected=28257, unaffected=137896, invalid=2910207]
train_verbs.jsonl:  13%|█▎        | 3148699/23577353 [1:19:01<8:32:40, 664.11it/s, affected=28897, unaffected=141089, invalid=2978713]
train_verbs.jsonl:  13%|█▎        | 3148699/23577353 [1:19:01<8:32:40, 664.11it/s, affected=28897, unaffected=141089, invalid=2978713]
train_verbs.jsonl:  14%|█▎        | 3220004/23577353 [1:20:01<8:25:54, 670.66it/s, affected=29543, unaffected=144264, invalid=3046197]
train_verbs.jsonl:  14%|█▎        | 3220004/23577353 [1:20:01<8:25:54, 670.66it/s, affected=29543, unaffected=144264, invalid=3046197]
train_verbs.jsonl:  14%|█▍        | 3288142/23577353 [1:21:01<8:19:55, 676.40it/s, affected=30114, unaffected=147505, invalid=3110523]
train_verbs.jsonl:  14%|█▍        | 3288142/23577353 [1:21:01<8:19:55, 676.40it/s, affected=30114, unaffected=147505, invalid=3110523]
train_verbs.jsonl:  14%|█▍        | 3359982/23577353 [1:22:01<8:13:31, 682.75it/s, affected=30778, unaffected=150721, invalid=3178483]
train_verbs.jsonl:  14%|█▍        | 3359982/23577353 [1:22:01<8:13:31, 682.75it/s, affected=30778, unaffected=150721, invalid=3178483]
train_verbs.jsonl:  15%|█▍        | 3431595/23577353 [1:23:01<8:07:23, 688.90it/s, affected=31441, unaffected=153862, invalid=3246292]
train_verbs.jsonl:  15%|█▍        | 3431595/23577353 [1:23:01<8:07:23, 688.90it/s, affected=31441, unaffected=153862, invalid=3246292]
train_verbs.jsonl:  15%|█▍        | 3506107/23577353 [1:24:01<8:00:59, 695.48it/s, affected=32097, unaffected=157080, invalid=3316930]
train_verbs.jsonl:  15%|█▍        | 3506107/23577353 [1:24:01<8:00:59, 695.48it/s, affected=32097, unaffected=157080, invalid=3316930]
train_verbs.jsonl:  15%|█▌        | 3578632/23577353 [1:25:01<7:55:07, 701.52it/s, affected=32724, unaffected=160347, invalid=3385561]
train_verbs.jsonl:  15%|█▌        | 3578632/23577353 [1:25:01<7:55:07, 701.52it/s, affected=32724, unaffected=160347, invalid=3385561]
train_verbs.jsonl:  15%|█▌        | 3651320/23577353 [1:26:01<7:49:26, 707.44it/s, affected=33385, unaffected=163599, invalid=3454336]
train_verbs.jsonl:  15%|█▌        | 3651320/23577353 [1:26:01<7:49:26, 707.44it/s, affected=33385, unaffected=163599, invalid=3454336]
train_verbs.jsonl:  16%|█▌        | 3724705/23577353 [1:27:01<7:43:49, 713.37it/s, affected=34050, unaffected=166815, invalid=3523840]
train_verbs.jsonl:  16%|█▌        | 3724705/23577353 [1:27:01<7:43:49, 713.37it/s, affected=34050, unaffected=166815, invalid=3523840]
train_verbs.jsonl:  16%|█▌        | 3797698/23577353 [1:28:01<7:38:26, 719.08it/s, affected=34678, unaffected=170022, invalid=3592998]
train_verbs.jsonl:  16%|█▌        | 3797698/23577353 [1:28:01<7:38:26, 719.08it/s, affected=34678, unaffected=170022, invalid=3592998]
train_verbs.jsonl:  16%|█▋        | 3873605/23577353 [1:29:01<7:32:49, 725.22it/s, affected=35254, unaffected=173263, invalid=3665088]
train_verbs.jsonl:  16%|█▋        | 3873605/23577353 [1:29:01<7:32:49, 725.22it/s, affected=35254, unaffected=173263, invalid=3665088]
train_verbs.jsonl:  17%|█▋        | 3947286/23577353 [1:30:01<7:27:41, 730.80it/s, affected=35928, unaffected=176422, invalid=3734936]
train_verbs.jsonl:  17%|█▋        | 3947286/23577353 [1:30:01<7:27:41, 730.80it/s, affected=35928, unaffected=176422, invalid=3734936]
train_verbs.jsonl:  17%|█▋        | 4017438/23577353 [1:31:01<7:23:09, 735.61it/s, affected=36596, unaffected=179593, invalid=3.8e+6] 
train_verbs.jsonl:  17%|█▋        | 4017438/23577353 [1:31:01<7:23:09, 735.61it/s, affected=36596, unaffected=179593, invalid=3.8e+6]
train_verbs.jsonl:  17%|█▋        | 4084399/23577353 [1:32:01<7:19:10, 739.75it/s, affected=37267, unaffected=182801, invalid=3864331]
train_verbs.jsonl:  17%|█▋        | 4084399/23577353 [1:32:01<7:19:10, 739.75it/s, affected=37267, unaffected=182801, invalid=3864331]
train_verbs.jsonl:  18%|█▊        | 4161940/23577353 [1:33:01<7:13:57, 745.68it/s, affected=37934, unaffected=186010, invalid=3937996]
train_verbs.jsonl:  18%|█▊        | 4161940/23577353 [1:33:01<7:13:57, 745.68it/s, affected=37934, unaffected=186010, invalid=3937996]
train_verbs.jsonl:  18%|█▊        | 4239391/23577353 [1:34:01<7:08:53, 751.48it/s, affected=38642, unaffected=189178, invalid=4011571]
train_verbs.jsonl:  18%|█▊        | 4239391/23577353 [1:34:01<7:08:53, 751.48it/s, affected=38642, unaffected=189178, invalid=4011571]
train_verbs.jsonl:  18%|█▊        | 4309353/23577353 [1:35:01<7:04:52, 755.84it/s, affected=39228, unaffected=192448, invalid=4077677]
train_verbs.jsonl:  18%|█▊        | 4309353/23577353 [1:35:01<7:04:52, 755.84it/s, affected=39228, unaffected=192448, invalid=4077677]
train_verbs.jsonl:  19%|█▊        | 4381107/23577353 [1:36:01<7:00:44, 760.43it/s, affected=39874, unaffected=195672, invalid=4145561]
train_verbs.jsonl:  19%|█▊        | 4381107/23577353 [1:36:01<7:00:44, 760.43it/s, affected=39874, unaffected=195672, invalid=4145561]
train_verbs.jsonl:  19%|█▉        | 4459846/23577353 [1:37:01<6:55:53, 766.11it/s, affected=40552, unaffected=198882, invalid=4220412]
train_verbs.jsonl:  19%|█▉        | 4459846/23577353 [1:37:01<6:55:53, 766.11it/s, affected=40552, unaffected=198882, invalid=4220412]
train_verbs.jsonl:  19%|█▉        | 4535151/23577353 [1:38:01<6:51:34, 771.10it/s, affected=41174, unaffected=202122, invalid=4291855]
train_verbs.jsonl:  19%|█▉        | 4535151/23577353 [1:38:01<6:51:34, 771.10it/s, affected=41174, unaffected=202122, invalid=4291855]
train_verbs.jsonl:  20%|█▉        | 4605127/23577353 [1:39:01<6:47:57, 775.09it/s, affected=41867, unaffected=205291, invalid=4357969]
train_verbs.jsonl:  20%|█▉        | 4605127/23577353 [1:39:01<6:47:57, 775.09it/s, affected=41867, unaffected=205291, invalid=4357969]
train_verbs.jsonl:  20%|█▉        | 4677280/23577353 [1:40:01<6:44:10, 779.36it/s, affected=42602, unaffected=208475, invalid=4426203]
train_verbs.jsonl:  20%|█▉        | 4677280/23577353 [1:40:01<6:44:10, 779.36it/s, affected=42602, unaffected=208475, invalid=4426203]
train_verbs.jsonl:  20%|██        | 4748104/23577353 [1:41:01<6:40:37, 783.33it/s, affected=43266, unaffected=211668, invalid=4493170]
train_verbs.jsonl:  20%|██        | 4748104/23577353 [1:41:01<6:40:37, 783.33it/s, affected=43266, unaffected=211668, invalid=4493170]
train_verbs.jsonl:  20%|██        | 4818479/23577353 [1:42:01<6:37:11, 787.15it/s, affected=43859, unaffected=214904, invalid=4559716]
train_verbs.jsonl:  20%|██        | 4818479/23577353 [1:42:01<6:37:11, 787.15it/s, affected=43859, unaffected=214904, invalid=4559716]
train_verbs.jsonl:  21%|██        | 4889378/23577353 [1:43:01<6:33:46, 790.97it/s, affected=44465, unaffected=218150, invalid=4626763]
train_verbs.jsonl:  21%|██        | 4889378/23577353 [1:43:01<6:33:46, 790.97it/s, affected=44465, unaffected=218150, invalid=4626763]
train_verbs.jsonl:  21%|██        | 4961242/23577353 [1:44:01<6:30:19, 794.88it/s, affected=45126, unaffected=221347, invalid=4694769]
train_verbs.jsonl:  21%|██        | 4961242/23577353 [1:44:01<6:30:19, 794.88it/s, affected=45126, unaffected=221347, invalid=4694769]
train_verbs.jsonl:  21%|██▏       | 5040586/23577353 [1:45:01<6:26:13, 799.90it/s, affected=45766, unaffected=224568, invalid=4770252]
train_verbs.jsonl:  21%|██▏       | 5040586/23577353 [1:45:01<6:26:13, 799.90it/s, affected=45766, unaffected=224568, invalid=4770252]
train_verbs.jsonl:  22%|██▏       | 5114040/23577353 [1:46:01<6:22:46, 803.91it/s, affected=46397, unaffected=227818, invalid=4839825]
train_verbs.jsonl:  22%|██▏       | 5114040/23577353 [1:46:01<6:22:46, 803.91it/s, affected=46397, unaffected=227818, invalid=4839825]
train_verbs.jsonl:  22%|██▏       | 5186096/23577353 [1:47:01<6:19:32, 807.61it/s, affected=47022, unaffected=231059, invalid=4908015]
train_verbs.jsonl:  22%|██▏       | 5186096/23577353 [1:47:01<6:19:32, 807.61it/s, affected=47022, unaffected=231059, invalid=4908015]
train_verbs.jsonl:  22%|██▏       | 5260769/23577353 [1:48:01<6:16:06, 811.66it/s, affected=47715, unaffected=234208, invalid=4978846]
train_verbs.jsonl:  22%|██▏       | 5260769/23577353 [1:48:01<6:16:06, 811.66it/s, affected=47715, unaffected=234208, invalid=4978846]
train_verbs.jsonl:  23%|██▎       | 5329214/23577353 [1:49:01<6:13:19, 814.67it/s, affected=48424, unaffected=237320, invalid=5043470]
train_verbs.jsonl:  23%|██▎       | 5329214/23577353 [1:49:01<6:13:19, 814.67it/s, affected=48424, unaffected=237320, invalid=5043470]
train_verbs.jsonl:  23%|██▎       | 5398015/23577353 [1:50:01<6:10:32, 817.69it/s, affected=49034, unaffected=240552, invalid=5108429]
train_verbs.jsonl:  23%|██▎       | 5398015/23577353 [1:50:01<6:10:32, 817.69it/s, affected=49034, unaffected=240552, invalid=5108429]
train_verbs.jsonl:  23%|██▎       | 5471880/23577353 [1:51:01<6:07:21, 821.41it/s, affected=49736, unaffected=243698, invalid=5178446]
train_verbs.jsonl:  23%|██▎       | 5471880/23577353 [1:51:01<6:07:21, 821.41it/s, affected=49736, unaffected=243698, invalid=5178446]
train_verbs.jsonl:  24%|██▎       | 5547262/23577353 [1:52:01<6:04:06, 825.29it/s, affected=50341, unaffected=246946, invalid=5249975]
train_verbs.jsonl:  24%|██▎       | 5547262/23577353 [1:52:01<6:04:06, 825.29it/s, affected=50341, unaffected=246946, invalid=5249975]
train_verbs.jsonl:  24%|██▍       | 5627709/23577353 [1:53:01<6:00:29, 829.85it/s, affected=50982, unaffected=250169, invalid=5326558]
train_verbs.jsonl:  24%|██▍       | 5627709/23577353 [1:53:01<6:00:29, 829.85it/s, affected=50982, unaffected=250169, invalid=5326558]
train_verbs.jsonl:  24%|██▍       | 5702959/23577353 [1:54:01<5:57:23, 833.57it/s, affected=51640, unaffected=253365, invalid=5.4e+6] 
train_verbs.jsonl:  24%|██▍       | 5702959/23577353 [1:54:01<5:57:23, 833.57it/s, affected=51640, unaffected=253365, invalid=5.4e+6]
train_verbs.jsonl:  24%|██▍       | 5773929/23577353 [1:55:01<5:54:40, 836.61it/s, affected=52311, unaffected=256542, invalid=5465076]
train_verbs.jsonl:  24%|██▍       | 5773929/23577353 [1:55:01<5:54:40, 836.61it/s, affected=52311, unaffected=256542, invalid=5465076]
train_verbs.jsonl:  25%|██▍       | 5846072/23577353 [1:56:01<5:51:54, 839.76it/s, affected=53003, unaffected=259739, invalid=5533330]
train_verbs.jsonl:  25%|██▍       | 5846072/23577353 [1:56:01<5:51:54, 839.76it/s, affected=53003, unaffected=259739, invalid=5533330]
train_verbs.jsonl:  25%|██▌       | 5915061/23577353 [1:57:01<5:49:26, 842.41it/s, affected=53696, unaffected=262904, invalid=5.6e+6] 
train_verbs.jsonl:  25%|██▌       | 5915061/23577353 [1:57:01<5:49:26, 842.41it/s, affected=53696, unaffected=262904, invalid=5.6e+6]
train_verbs.jsonl:  25%|██▌       | 5992155/23577353 [1:58:01<5:46:22, 846.16it/s, affected=54326, unaffected=266187, invalid=5671642]
train_verbs.jsonl:  25%|██▌       | 5992155/23577353 [1:58:01<5:46:22, 846.16it/s, affected=54326, unaffected=266187, invalid=5671642]
train_verbs.jsonl:  26%|██▌       | 6059903/23577353 [1:59:01<5:44:04, 848.53it/s, affected=54994, unaffected=269383, invalid=5735526]
train_verbs.jsonl:  26%|██▌       | 6059903/23577353 [1:59:01<5:44:04, 848.53it/s, affected=54994, unaffected=269383, invalid=5735526]
train_verbs.jsonl:  26%|██▌       | 6134489/23577353 [2:00:01<5:41:17, 851.82it/s, affected=55580, unaffected=272677, invalid=5806232]
train_verbs.jsonl:  26%|██▌       | 6134489/23577353 [2:00:01<5:41:17, 851.82it/s, affected=55580, unaffected=272677, invalid=5806232]
train_verbs.jsonl:  26%|██▋       | 6204349/23577353 [2:01:01<5:38:53, 854.40it/s, affected=56306, unaffected=275803, invalid=5872240]
train_verbs.jsonl:  26%|██▋       | 6204349/23577353 [2:01:01<5:38:53, 854.40it/s, affected=56306, unaffected=275803, invalid=5872240]
train_verbs.jsonl:  27%|██▋       | 6272995/23577353 [2:02:01<5:36:37, 856.77it/s, affected=56979, unaffected=278970, invalid=5937046]
train_verbs.jsonl:  27%|██▋       | 6272995/23577353 [2:02:01<5:36:37, 856.77it/s, affected=56979, unaffected=278970, invalid=5937046]
train_verbs.jsonl:  27%|██▋       | 6341740/23577353 [2:03:01<5:34:21, 859.12it/s, affected=57606, unaffected=282208, invalid=6e+6]   
train_verbs.jsonl:  27%|██▋       | 6341740/23577353 [2:03:01<5:34:21, 859.12it/s, affected=57606, unaffected=282208, invalid=6e+6]
train_verbs.jsonl:  27%|██▋       | 6418473/23577353 [2:04:01<5:31:34, 862.50it/s, affected=58185, unaffected=285469, invalid=6074819]
train_verbs.jsonl:  27%|██▋       | 6418473/23577353 [2:04:01<5:31:34, 862.50it/s, affected=58185, unaffected=285469, invalid=6074819]
train_verbs.jsonl:  28%|██▊       | 6493671/23577353 [2:05:01<5:28:55, 865.63it/s, affected=58859, unaffected=288663, invalid=6146149]
train_verbs.jsonl:  28%|██▊       | 6493671/23577353 [2:05:01<5:28:55, 865.63it/s, affected=58859, unaffected=288663, invalid=6146149]
train_verbs.jsonl:  28%|██▊       | 6562898/23577353 [2:06:01<5:26:43, 867.91it/s, affected=59498, unaffected=291899, invalid=6211501]
train_verbs.jsonl:  28%|██▊       | 6562898/23577353 [2:06:01<5:26:43, 867.91it/s, affected=59498, unaffected=291899, invalid=6211501]
train_verbs.jsonl:  28%|██▊       | 6633444/23577353 [2:07:01<5:24:28, 870.34it/s, affected=60104, unaffected=295146, invalid=6278194]
train_verbs.jsonl:  28%|██▊       | 6633444/23577353 [2:07:01<5:24:28, 870.34it/s, affected=60104, unaffected=295146, invalid=6278194]
train_verbs.jsonl:  28%|██▊       | 6705770/23577353 [2:08:01<5:22:07, 872.95it/s, affected=60777, unaffected=298361, invalid=6346632]
train_verbs.jsonl:  28%|██▊       | 6705770/23577353 [2:08:01<5:22:07, 872.95it/s, affected=60777, unaffected=298361, invalid=6346632]
train_verbs.jsonl:  29%|██▉       | 6780255/23577353 [2:09:01<5:19:38, 875.81it/s, affected=61399, unaffected=301563, invalid=6417293]
train_verbs.jsonl:  29%|██▉       | 6780255/23577353 [2:09:01<5:19:38, 875.81it/s, affected=61399, unaffected=301563, invalid=6417293]
train_verbs.jsonl:  29%|██▉       | 6855598/23577353 [2:10:01<5:17:09, 878.73it/s, affected=62019, unaffected=304820, invalid=6488759]
train_verbs.jsonl:  29%|██▉       | 6855598/23577353 [2:10:01<5:17:09, 878.73it/s, affected=62019, unaffected=304820, invalid=6488759]
train_verbs.jsonl:  29%|██▉       | 6931584/23577353 [2:11:01<5:14:39, 881.69it/s, affected=62658, unaffected=308076, invalid=6560850]
train_verbs.jsonl:  29%|██▉       | 6931584/23577353 [2:11:01<5:14:39, 881.69it/s, affected=62658, unaffected=308076, invalid=6560850]
train_verbs.jsonl:  30%|██▉       | 7000416/23577353 [2:12:01<5:12:38, 883.70it/s, affected=63373, unaffected=311251, invalid=6625792]
train_verbs.jsonl:  30%|██▉       | 7000416/23577353 [2:12:01<5:12:38, 883.70it/s, affected=63373, unaffected=311251, invalid=6625792]
train_verbs.jsonl:  30%|██▉       | 7070573/23577353 [2:13:01<5:10:33, 885.84it/s, affected=64044, unaffected=314445, invalid=6692084]
train_verbs.jsonl:  30%|██▉       | 7070573/23577353 [2:13:01<5:10:33, 885.84it/s, affected=64044, unaffected=314445, invalid=6692084]
train_verbs.jsonl:  30%|███       | 7138933/23577353 [2:14:01<5:08:37, 887.73it/s, affected=64703, unaffected=317693, invalid=6756537]
train_verbs.jsonl:  30%|███       | 7138933/23577353 [2:14:01<5:08:37, 887.73it/s, affected=64703, unaffected=317693, invalid=6756537]
train_verbs.jsonl:  31%|███       | 7210338/23577353 [2:15:01<5:06:30, 889.97it/s, affected=65358, unaffected=320964, invalid=6824016]
train_verbs.jsonl:  31%|███       | 7210338/23577353 [2:15:01<5:06:30, 889.97it/s, affected=65358, unaffected=320964, invalid=6824016]
train_verbs.jsonl:  31%|███       | 7284185/23577353 [2:16:01<5:04:16, 892.48it/s, affected=66062, unaffected=324148, invalid=6893975]
train_verbs.jsonl:  31%|███       | 7284185/23577353 [2:16:01<5:04:16, 892.48it/s, affected=66062, unaffected=324148, invalid=6893975]
train_verbs.jsonl:  31%|███       | 7354878/23577353 [2:17:01<5:02:14, 894.56it/s, affected=66709, unaffected=327401, invalid=6960768]
train_verbs.jsonl:  31%|███       | 7354878/23577353 [2:17:01<5:02:14, 894.56it/s, affected=66709, unaffected=327401, invalid=6960768]
train_verbs.jsonl:  32%|███▏      | 7430638/23577353 [2:18:01<4:59:56, 897.23it/s, affected=67406, unaffected=330574, invalid=7032658]
train_verbs.jsonl:  32%|███▏      | 7430638/23577353 [2:18:01<4:59:56, 897.23it/s, affected=67406, unaffected=330574, invalid=7032658]
train_verbs.jsonl:  32%|███▏      | 7504155/23577353 [2:19:01<4:57:47, 899.59it/s, affected=68053, unaffected=333816, invalid=7.1e+6] 
train_verbs.jsonl:  32%|███▏      | 7504155/23577353 [2:19:01<4:57:47, 899.59it/s, affected=68053, unaffected=333816, invalid=7.1e+6]
train_verbs.jsonl:  32%|███▏      | 7574590/23577353 [2:20:01<4:55:50, 901.54it/s, affected=68710, unaffected=337021, invalid=7168859]
train_verbs.jsonl:  32%|███▏      | 7574590/23577353 [2:20:01<4:55:50, 901.54it/s, affected=68710, unaffected=337021, invalid=7168859]
train_verbs.jsonl:  32%|███▏      | 7646679/23577353 [2:21:01<4:53:48, 903.67it/s, affected=69337, unaffected=340259, invalid=7237083]
train_verbs.jsonl:  32%|███▏      | 7646679/23577353 [2:21:01<4:53:48, 903.67it/s, affected=69337, unaffected=340259, invalid=7237083]
train_verbs.jsonl:  33%|███▎      | 7721626/23577353 [2:22:01<4:51:38, 906.10it/s, affected=7e+4, unaffected=343414, invalid=7308205] 
train_verbs.jsonl:  33%|███▎      | 7721626/23577353 [2:22:01<4:51:38, 906.10it/s, affected=7e+4, unaffected=343414, invalid=7308205]
train_verbs.jsonl:  33%|███▎      | 7791164/23577353 [2:23:01<4:49:48, 907.87it/s, affected=70608, unaffected=346690, invalid=7373866]
train_verbs.jsonl:  33%|███▎      | 7791164/23577353 [2:23:01<4:49:48, 907.87it/s, affected=70608, unaffected=346690, invalid=7373866]
train_verbs.jsonl:  33%|███▎      | 7861219/23577353 [2:24:01<4:47:56, 909.67it/s, affected=71305, unaffected=349894, invalid=7440020]
train_verbs.jsonl:  33%|███▎      | 7861219/23577353 [2:24:01<4:47:56, 909.67it/s, affected=71305, unaffected=349894, invalid=7440020]
train_verbs.jsonl:  34%|███▎      | 7938091/23577353 [2:25:01<4:45:44, 912.23it/s, affected=71942, unaffected=353151, invalid=7512998]
train_verbs.jsonl:  34%|███▎      | 7938091/23577353 [2:25:01<4:45:44, 912.23it/s, affected=71942, unaffected=353151, invalid=7512998]
train_verbs.jsonl:  34%|███▍      | 8007165/23577353 [2:26:01<4:43:57, 913.86it/s, affected=72642, unaffected=356311, invalid=7578212]
train_verbs.jsonl:  34%|███▍      | 8007165/23577353 [2:26:01<4:43:57, 913.86it/s, affected=72642, unaffected=356311, invalid=7578212]
train_verbs.jsonl:  34%|███▍      | 8081362/23577353 [2:27:01<4:41:55, 916.06it/s, affected=73248, unaffected=359599, invalid=7648515]
train_verbs.jsonl:  34%|███▍      | 8081362/23577353 [2:27:01<4:41:55, 916.06it/s, affected=73248, unaffected=359599, invalid=7648515]
train_verbs.jsonl:  35%|███▍      | 8149030/23577353 [2:28:01<4:40:15, 917.49it/s, affected=73924, unaffected=362816, invalid=7712290]
train_verbs.jsonl:  35%|███▍      | 8149030/23577353 [2:28:01<4:40:15, 917.49it/s, affected=73924, unaffected=362816, invalid=7712290]
train_verbs.jsonl:  35%|███▍      | 8223696/23577353 [2:29:01<4:38:14, 919.68it/s, affected=74572, unaffected=366006, invalid=7783118]
train_verbs.jsonl:  35%|███▍      | 8223696/23577353 [2:29:01<4:38:14, 919.68it/s, affected=74572, unaffected=366006, invalid=7783118]
train_verbs.jsonl:  35%|███▌      | 8292850/23577353 [2:30:01<4:36:31, 921.23it/s, affected=75241, unaffected=369213, invalid=7848396]
train_verbs.jsonl:  35%|███▌      | 8292850/23577353 [2:30:01<4:36:31, 921.23it/s, affected=75241, unaffected=369213, invalid=7848396]
train_verbs.jsonl:  35%|███▌      | 8364209/23577353 [2:31:01<4:34:42, 923.00it/s, affected=75891, unaffected=372459, invalid=7915859]
train_verbs.jsonl:  35%|███▌      | 8364209/23577353 [2:31:01<4:34:42, 923.00it/s, affected=75891, unaffected=372459, invalid=7915859]
train_verbs.jsonl:  36%|███▌      | 8439581/23577353 [2:32:01<4:32:41, 925.19it/s, affected=76562, unaffected=375643, invalid=7987376]
